"0","library(ggplot2)"
"2","Want to understand how all the pieces fit together? Read R for Data
Science: https://r4ds.had.co.nz/
"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.0     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtibble   [39m 3.2.0
[32m✔[39m [34mpurrr    [39m 1.0.1     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(lmtest)"
"2","Warning: package ‘lmtest’ was built under R version 4.2.3"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","# Series: "
"0","library(tseries)"
"2","Warning: package ‘tseries’ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
    ‘tseries’ version: 0.10-54

    ‘tseries’ is a package for time series analysis and computational
    finance.

    See ‘library(help=""tseries"")’ for details.

"
"0","library(quantmod)"
"2","Warning: package ‘quantmod’ was built under R version 4.2.3"
"2","Loading required package: xts
"
"2","Warning: package ‘xts’ was built under R version 4.2.3"
"2","
######################### Warning from 'xts' package ##########################
#                                                                             #
# The dplyr lag() function breaks how base R's lag() function is supposed to  #
# work, which breaks lag(my_xts). Calls to lag(my_xts) that you type or       #
# source() into this session won't work correctly.                            #
#                                                                             #
# Use stats::lag() to make sure you're not using dplyr::lag(), or you can add #
# conflictRules('dplyr', exclude = 'lag') to your .Rprofile to stop           #
# dplyr from breaking base R's lag() function.                                #
#                                                                             #
# Code in packages is not affected. It's protected by R's namespace mechanism #
# Set `options(xts.warn_dplyr_breaks_lag = FALSE)` to suppress this warning.  #
#                                                                             #
###############################################################################
"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","Loading required package: TTR
"
"2","Warning: package ‘TTR’ was built under R version 4.2.3"
"0","library(foreign)"
"0","library(astsa)"
"0","library(forecast)"
"2","Warning: package ‘forecast’ was built under R version 4.2.3"
"2","This is forecast 8.21 
  Want to stay up-to-date? Read the Hyndsight blog:
  https://robjhyndman.com/hyndsight/
"
"2","
Attaching package: ‘forecast’

"
"2","The following object is masked from ‘package:astsa’:

    gas

"
"0","library(urca)"
"2","Warning: package ‘urca’ was built under R version 4.2.3"
"0","library(fUnitRoots)"
"2","Warning: package ‘fUnitRoots’ was built under R version 4.2.3"
"2","
Attaching package: ‘fUnitRoots’

"
"2","The following objects are masked from ‘package:urca’:

    punitroot, qunitroot, unitrootTable

"
